transcript	pSTR	str_genotype	STR_var_exp	SNV_Chr	SNV_peak	SNV_var_exp	LD	LD_level	nSTR_pheno
T27A3.6.2	STR_2850	STR length	0.21	I	5242480	0.43	0.38	Moderate LD	2
T27E4.2.1	STR_24022	STR length	0.13	V	10041860	0.22	0.68	Moderate LD	3
T27E4.3.1	STR_24022	STR length	0.11	V	8997784	0.07	0.2	Low LD	3
T27E4.9.1	STR_24022	STR length	0.11	V	8997784	0.07	0.2	Low LD	3
W02A11.1.2	STR_4561	STR length	0.25	I	12882339	0.15	0.04	Low LD	2
W02A11.8.2	STR_4727	STR length	0.41	I	11817442	0.08	0.2	Low LD	2
W02F12.4b.1	STR_23751	STR length	0.17	V	6127661	0.11	0.78	High LD	2
W02F12.4b.2	STR_23733	STR length	0.14	V	6618053	0.12	0.67	Moderate LD	2
W03A3.2.1	STR_12992	STR length	0.19	III	5743727	0.2	0.96	High LD	2
W04A4.2.1	STR_5115	STR length	0.2	I	13593824	0.16	0.24	Low LD	2
W04D2.3a.1	STR_24622	STR length	0.17	V	12270528	0.17	0.28	Low LD	2
W04G3.11.1	STR_30004	STR length	0.16	X	10954542	0.1	0.02	Low LD	2
W05B10.2.2	STR_24724	STR length	0.14	V	12729832	0.02	0.01	Low LD	2
W07A12.4b.1	STR_8366	STR length	0.21	II	8875992	0.21	0.7	High LD	2
W08F4.3.2	STR_5773	STR length	0.08	II	1204125	0	0.01	Low LD	3
W09B6.1a.1	STR_5770	STR length	0.14	II	1091173	0.18	0.63	Moderate LD	2
W09H1.4.1	STR_10181	STR length	0.02	II	13685766	0.12	0.02	Low LD	3
W10G11.4.1	STR_6957	STR length	0.01	II	3401189	0.24	0.32	Moderate LD	3
Y102A5C.3	STR_25585	STR length	0.33	V	17895291	0.4	0.13	Low LD	2
Y105C5A.28	STR_20924	STR length	0.2	IV	14829208	0.2	0.14	Low LD	3
Y105C5B.7	STR_21181	STR length	0.16	IV	16531454	0.16	0.67	Moderate LD	2
Y105E8B.11.1	STR_5630	STR length	0.18	I	14664672	0.16	0.18	Low LD	2
Y105E8B.2a.1	STR_5553	STR length	0.16	I	14489580	0.13	0.71	High LD	2
Y110A2AR.2b.1	STR_6674	STR length	0.19	II	2932403	0	0.02	Low LD	2
Y110A2AR.2e.1	STR_6739	STR length	0.32	II	3657922	0.29	0.6	Moderate LD	2
Y113G7B.17.2	STR_27157	STR length	0.41	V	20636831	0.02	0	Low LD	2
Y113G7B.18b.2	STR_27159	STR length	0.16	V	20443591	0.14	0.69	Moderate LD	2
Y119D3A.4.1	STR_11011	STR length	0.19	III	1098039	0.17	0	Low LD	3
Y23H5A.1a	STR_1404	STR length	0.19	I	2624069	0.23	0.67	Moderate LD	2
Y25C1A.7c.2	STR_6767	STR length	0	II	3058875	0.14	0.79	High LD	3
Y27F2A.8.1	STR_6970	STR length	0.17	II	3439203	0.17	0.56	Moderate LD	3
Y32F6A.6	STR_24349	STR length	0.25	V	10690256	0.21	0.2	Low LD	2
Y37B11A.8	STR_13075	STR length	0.15	III	5749731	0.19	0.3	Moderate LD	3
Y37D8A.25.1	STR_15400	STR length	0.15	III	12472823	0.11	0.6	Moderate LD	2
Y37F4.1.2	STR_3927	STR length	0.15	I	11351767	0.11	0.47	Moderate LD	2
Y37H2A.4.1	STR_25866	STR length	0.1	V	18901726	0.01	0.02	Low LD	4
Y37H2A.7.1	STR_25866	STR length	0.07	V	18804764	0.19	0.01	Low LD	4
Y38H6C.5	STR_27108	STR length	0.15	V	20541088	0.21	0.46	Moderate LD	3
Y39A1A.15g.2	STR_14172	STR length	0.22	III	10616621	0.24	0.78	High LD	2
Y39G10AR.14a.1	STR_1102	STR length	0.15	I	2324491	0.16	0.09	Low LD	2
Y39G8B.5.1	STR_10342	STR length	0.28	II	13977162	0.11	0.11	Low LD	2
Y39G8B.7.1	STR_9956	STR length	0.15	II	14485879	0.13	0.25	Low LD	2
Y43B11AR.4.2	STR_18802	STR length	0.31	IV	6395975	0	0	Low LD	2
Y43E12A.1.2	STR_19851	STR length	0.22	IV	10369191	0.24	0.56	Moderate LD	2
Y45F10B.10a.1	STR_20426	STR length	0.19	IV	13797305	0.19	0.56	Moderate LD	2
Y45G12C.1.1	STR_22487	STR length	0.16	V	2234585	0.18	0.64	Moderate LD	2
Y45G5AM.1a.1	STR_23050	STR length	0.06	V	4117635	0.23	0.38	Moderate LD	3
Y46B2A.3.1	STR_5983	STR length	0.27	II	924799	0.33	0.17	Low LD	2
Y46H3A.2.1	STR_22478	STR length	0.2	V	2071629	0.23	0.53	Moderate LD	2
Y47D3A.16.2	STR_14498	STR length	0.16	III	10924547	0.1	0.54	Moderate LD	2
Y47D7A.2.1	STR_23401	STR length	0.19	V	5001295	0.23	0.34	Moderate LD	2
Y48C3A.4.1	STR_9664	STR length	0.2	II	13287667	0.19	0.67	Moderate LD	3
Y48D7A.1.1	STR_28253	STR length	0.16	X	2972195	0.08	0.33	Moderate LD	2
Y48E1C.1a.1	STR_9816	STR length	0.16	II	13417110	0.15	0.6	Moderate LD	3
Y48G1A.3.2	STR_263	STR length	0.15	I	32533	0.16	0.94	High LD	2
Y48G1BM.6	STR_226	STR length	0.15	I	1099355	0.12	0.16	Low LD	2
Y48G1C.9.2	STR_41	STR length	0.23	I	141329	0.26	0.62	Moderate LD	2
Y49E10.9	STR_14896	STR length	0.15	III	12461544	0.13	0.07	Low LD	2
Y49F6A.5.1	STR_6767	STR length	0	II	3978307	0.21	0.07	Low LD	3
Y50D4B.10	STR_21701	STR length	0.69	V	93036	0.69	1	High LD	2
Y50D4B.7	STR_21735	STR length	0.65	V	93036	0.65	1	High LD	2
Y53C10A.24.1	STR_4087	STR length	0.02	I	11293639	0.15	0.66	Moderate LD	4
Y53F4B.11a.1	STR_10293	STR length	0.16	II	14186270	0.16	1	High LD	2
Y53F4B.25a.1	STR_10490	STR length	0.15	II	15120251	0.13	0.73	High LD	2
Y53F4B.27a.1	STR_10490	STR length	0.14	II	15120251	0.12	0.73	High LD	2
Y53F4B.7.1	STR_10531	STR length	0.25	II	14870791	0.25	1	High LD	2
Y53G8AR.3a.2	STR_12439	STR length	0.21	III	3363767	0.27	0.65	Moderate LD	3
Y54E5A.5.2	STR_5585	STR length	0.42	I	14704310	0.37	0.41	Moderate LD	2
Y54G11A.1.1	STR_10606	STR length	0.16	II	14906775	0.16	1	High LD	2
Y54G11A.13a.1	STR_10153	STR length	0.16	II	14350489	0.12	0.3	Moderate LD	2
Y55D9A.1c.1	STR_19851	STR length	0.37	IV	12336861	0.36	0.51	Moderate LD	2
Y56A3A.20.2	STR_14991	STR length	0.07	III	12767261	0.15	0.22	Low LD	4
Y57A10A.5.2	STR_9086	STR length	0.16	II	12203648	0.17	0.29	Low LD	3
Y57G11C.33a.2	STR_20761	STR length	0.15	IV	14791906	0.23	0.69	Moderate LD	3
Y57G11C.46.1	STR_20797	STR length	0.18	IV	14069958	0.22	0.16	Low LD	3
Y59E9AL.2.1	STR_18708	STR length	0.37	IV	5433699	0.33	0.78	High LD	2
Y61A9LA.11b.1	STR_23401	STR length	0.21	V	5065362	0	0.27	Low LD	2
Y66D12A.9.2	STR_14488	STR length	0	III	11574533	0.12	0.1	Low LD	3
Y66H1A.3.1	STR_16216	STR length	0.19	IV	658161	0.19	0.86	High LD	2
Y67D8C.9a.2	STR_17544	STR length	0.16	IV	2937330	0.13	0.3	Moderate LD	2
Y68A4B.1.1	STR_25478	STR length	0.26	V	16309397	0.04	0.1	Low LD	2
Y69E1A.2.1	STR_19732	STR length	0.15	IV	10271693	0.13	0.68	Moderate LD	2
Y69H2.9.1	STR_25988	STR length	0.18	V	18025186	0.17	0.44	Moderate LD	2
Y71G12B.24a.1	STR_1029	STR length	0.16	I	1741155	0.13	0.69	Moderate LD	2
Y73B3A.13	STR_27425	STR length	0.14	X	303837	0.04	0.24	Low LD	2
Y73B3A.18	STR_27396	STR length	0.23	X	340119	0.18	0.53	Moderate LD	2
Y73B3A.20.2	STR_27396	STR length	0.25	X	892958	0.24	0.72	High LD	2
Y73B3A.32	STR_27424	STR length	0.45	X	340119	0.47	0.94	High LD	2
Y73B6BL.28	STR_18736	STR length	0.25	IV	6117900	0.26	0.88	High LD	2
Y73F8A.25c.1	STR_20665	STR length	0.3	IV	14660494	0.37	0.63	Moderate LD	3
Y74C9A.9	STR_457	STR length	0.22	I	630429	0.02	0.17	Low LD	3
Y76B12C.2.1	STR_17029	STR length	0.17	IV	2025860	0.15	0.58	Moderate LD	2
Y77E11A.7j.1	STR_16958	STR length	0.04	IV	1558784	0.16	0.06	Low LD	3
Y87G2A.16.1	STR_5214	STR length	0.15	I	12987942	0.11	0.1	Low LD	2
ZC262.2a.2	STR_13432	STR length	0.15	III	7956261	0.17	0.3	Moderate LD	3
ZC443.6.1	STR_24673	STR length	0.19	V	13704401	0.16	0.33	Moderate LD	2
ZC455.6b.1	STR_24705	STR length	0.21	V	13771849	0.08	0.43	Moderate LD	2
ZC53.1.2	STR_27688	STR length	0.06	X	988534	0.32	0.36	Moderate LD	3
ZK105.13.1	STR_23910	STR length	0.16	V	7766937	0.17	0.94	High LD	2
ZK1127.5.2	STR_7770	STR length	0.29	II	6819615	0.29	0.95	High LD	2
ZK121.1a.1	STR_13073	STR length	0.15	III	4845672	0.15	0.69	Moderate LD	2
ZK177.8b.1	STR_7336	STR length	0.21	II	6369039	0.22	0.2	Low LD	3
ZK177.8b.2	STR_7559	STR length	0.18	II	5615007	0.17	0.72	High LD	2
ZK354.1.1	STR_18597	STR length	0.21	IV	6159679	0.26	0.31	Moderate LD	2
ZK381.5a.1	STR_18736	STR length	0.14	IV	6953320	0.15	0.46	Moderate LD	2
ZK546.11.1	STR_7313	STR length	0.16	II	4468340	0.14	0.46	Moderate LD	2
ZK546.3	STR_7313	STR length	0.33	II	4988210	0.3	0.83	High LD	2
ZK550.1	STR_21320	STR length	0.77	IV	17118797	0	0	Low LD	2
ZK637.13.2	STR_13720	STR length	0.15	III	9132680	0.15	0.06	Low LD	3
ZK637.9.1	STR_13886	STR length	0.2	III	8921721	0.23	0.83	High LD	2
ZK666.15.2	STR_8499	STR length	0.14	II	10768449	0.21	0.01	Low LD	3
ZK669.4.2	STR_8184	STR length	0.22	II	8538425	0.15	0.52	Moderate LD	2
ZK896.7.1	STR_20085	STR length	0.19	IV	12887293	0.2	0.81	High LD	2
ZK899.7.1	STR_29599	STR length	0.28	X	8463391	0.28	0.91	High LD	2
3R5.1a.1	STR_16029	STR genotype	0.13	III	13153850	0.17	0.65	Moderate LD	3
B0001.4c.1	STR_19772	STR genotype	0.16	IV	12129976	0.14	0.51	Moderate LD	2
B0035.10.1	STR_19851	STR genotype	0.42	IV	10369191	0.51	0.56	Moderate LD	2
B0035.9.1	STR_19711	STR genotype	0.19	IV	11215804	0.15	0.58	Moderate LD	2
B0047.4.1	STR_6122	STR genotype	0.5	II	2828614	0.09	0.13	Low LD	2
B0238.15.1	STR_23461	STR genotype	0.17	V	5501275	0.25	0.37	Moderate LD	2
B0252.3a.2	STR_7863	STR genotype	0.15	II	6096429	0.15	0.59	Moderate LD	2
B0304.4.2	STR_7318	STR genotype	0.19	II	4468340	0.22	0.84	High LD	2
B0304.6.1	STR_7356	STR genotype	0.14	II	4361391	0.13	0.55	Moderate LD	2
B0336.1a.2	STR_13124	STR genotype	0.01	III	6265508	0.18	0.3	Moderate LD	4
B0391.10	STR_25133	STR genotype	0.16	V	14701014	0.25	0.38	Moderate LD	3
B0391.5.2	STR_25410	STR genotype	0.01	V	16236905	0.14	0.16	Low LD	3
B0416.4.1	STR_29622	STR genotype	0	X	9096669	0.18	0.06	Low LD	4
B0523.3.2	STR_13495	STR genotype	0.2	III	8325910	0.21	0.92	High LD	2
B0564.11.2	STR_20397	STR genotype	0.15	IV	13801745	0.11	0.42	Moderate LD	2
C01G10.15.1	STR_25159	STR genotype	0.17	V	15407302	0.18	0.83	High LD	2
C03B1.14.2	STR_29271	STR genotype	0.54	X	6380425	0.54	1	High LD	2
C03G5.10.1	STR_29622	STR genotype	0.4	X	7773528	0.37	0.43	Moderate LD	4
C03G5.12.1	STR_29508	STR genotype	0.39	X	8266481	0.39	0.8	High LD	2
C04G2.10a.1	STR_19488	STR genotype	0.15	IV	10645731	0.08	0.3	Moderate LD	2
C04G2.10b.1	STR_19376	STR genotype	0.16	IV	10162687	0.13	0.68	Moderate LD	2
C04G2.5.1	STR_19328	STR genotype	0.16	IV	11064615	0.12	0.64	Moderate LD	2
C04G6.6.1	STR_7537	STR genotype	0.24	II	5078119	0.3	0.77	High LD	2
C05C10.2c.2	STR_8371	STR genotype	0.01	II	10002989	0.17	0	Low LD	3
C05D2.1d.1	STR_12858	STR genotype	0.17	III	4839395	0.18	0.76	High LD	2
C05E11.1a.1	STR_28946	STR genotype	0.18	X	5041836	0.19	0.9	High LD	2
C05E11.3b.1	STR_28469	STR genotype	0.36	X	4391148	0.03	0.01	Low LD	2
C06C3.9	STR_8257	STR genotype	0.24	II	9337879	0.28	0.05	Low LD	3
C06E4.3.1	STR_18956	STR genotype	0	IV	6385117	0.11	0.17	Low LD	3
C07A9.7b.1	STR_13973	STR genotype	0.22	III	9541373	0.26	0.88	High LD	2
C07H6.1.1	STR_13267	STR genotype	0.2	III	6539241	0.22	0.96	High LD	2
C08A9.10.2	STR_31695	STR genotype	0.21	X	16108477	0.32	0.3	Moderate LD	3
C09B9.6.1	STR_18398	STR genotype	0.15	IV	5004778	0.18	0.87	High LD	2
C09E7.8b.1	STR_13248	STR genotype	0.03	III	5795006	0.18	0.78	High LD	3
C09G12.8b.1	STR_17984	STR genotype	0.07	IV	3670035	0.16	0.47	Moderate LD	3
C10A4.1.1	STR_29351	STR genotype	0.16	X	7465591	0.13	0.19	Low LD	3
C10E2.5.2	STR_31444	STR genotype	0.17	X	16560814	0.13	0.12	Low LD	3
C12C8.1.1	STR_3734	STR genotype	0.17	I	8484435	0.22	0.39	Moderate LD	2
C14A4.2.2	STR_8510	STR genotype	0.05	II	10949285	0.17	0.05	Low LD	4
C14B1.7	STR_12434	STR genotype	0.17	III	3697037	0.2	0.74	High LD	3
C14C6.5a.1	STR_21696	STR genotype	0.28	V	1173657	0.02	0.07	Low LD	2
C14F11.1.2	STR_29307	STR genotype	0.07	X	7136031	0.24	0.36	Moderate LD	4
C14F5.1a.2	STR_29341	STR genotype	0.03	X	7946076	0.17	0.71	High LD	3
C16A11.2a.2	STR_7035	STR genotype	0.15	II	3779732	0.21	0.5	Moderate LD	2
C16A11.4a.2	STR_7265	STR genotype	0.19	II	4369005	0.17	0.83	High LD	2
C16A11.5b.1	STR_7336	STR genotype	0.15	II	4309749	0	0	Low LD	3
C16C8.20.1	STR_6970	STR genotype	0.14	II	3434435	0.21	0.1	Low LD	5
C17C3.12d.2	STR_7648	STR genotype	0.24	II	5968707	0.01	0.11	Low LD	2
C17C3.1e.1	STR_7683	STR genotype	0.16	II	6041454	0.16	0.85	High LD	2
C17C3.5.1	STR_7528	STR genotype	0.15	II	5543959	0.16	0.95	High LD	2
C18H2.2	STR_13430	STR genotype	0.21	III	7528290	0.22	1	High LD	4
C18H2.4	STR_13501	STR genotype	0.2	III	7884594	0.2	0.35	Moderate LD	3
C24H10.4.1	STR_29077	STR genotype	0.2	X	5067480	0.18	0.8	High LD	2
C25B8.1a.1	STR_29281	STR genotype	0.17	X	7302838	0.08	0.35	Moderate LD	2
C25H3.6a.1	STR_7492	STR genotype	0.23	II	5181289	0.24	0.98	High LD	2
C26D10.3.1	STR_8185	STR genotype	0.2	II	9180091	0.11	0.37	Moderate LD	2
C26E6.7a.1	STR_12836	STR genotype	0.15	III	4677262	0.15	0.55	Moderate LD	2
C26E6.7b.1	STR_12836	STR genotype	0.2	III	4677262	0.3	0.55	Moderate LD	2
C26E6.7c.1	STR_12836	STR genotype	0.21	III	5395065	0.43	0.53	Moderate LD	2
C26E6.7d.1	STR_12836	STR genotype	0.2	III	5932206	0.22	0.93	High LD	2
C26F1.7b.1	STR_23867	STR genotype	0.21	V	7446098	0.15	0.17	Low LD	2
C27A7.5d.1	STR_24546	STR genotype	0.15	V	11516185	0.14	0.74	High LD	2
C27A7.6c.1	STR_24546	STR genotype	0.17	V	11516185	0.17	0.74	High LD	2
C27D8.4.2	STR_20208	STR genotype	0.24	IV	13393497	0.07	0.23	Low LD	2
C28D4.5.1	STR_19328	STR genotype	0.18	IV	9092582	0.17	0.96	High LD	2
C29A12.2	STR_24349	STR genotype	0.15	V	10041860	0.18	0.13	Low LD	2
C29F7.4a.1	STR_30536	STR genotype	0.02	X	13516932	0.17	0.15	Low LD	4
C29H12.5.2	STR_7723	STR genotype	0.45	II	5849263	0.27	0.35	Moderate LD	2
C31C9.1a.1	STR_9816	STR genotype	0.08	II	12807953	0.01	0.03	Low LD	3
C32B5.1b.1	STR_5852	STR genotype	0.46	II	727042	0.48	0.96	High LD	2
C32D5.5.1	STR_7721	STR genotype	0.26	II	5593078	0.18	0.31	Moderate LD	2
C32H11.3.1	STR_20328	STR genotype	0.04	IV	13090309	0.25	0.28	Low LD	4
C33E10.3	STR_31744	STR genotype	0.2	X	17355182	0.19	0.4	Moderate LD	2
C34H4.3b.1	STR_16751	STR genotype	0.04	IV	1552349	0.12	0.15	Low LD	4
C35B1.1.2	STR_18269	STR genotype	0.01	IV	3769717	0.07	0.01	Low LD	3
C35C5.10b.1	STR_30059	STR genotype	0.18	X	11378563	0.19	0.56	Moderate LD	2
C35C5.11	STR_29995	STR genotype	0.19	X	10591139	0.02	0.02	Low LD	2
C36C9.3.1	STR_27727	STR genotype	0.17	X	867999	0.15	0.03	Low LD	3
C37E2.1.1	STR_30730	STR genotype	0.27	X	14864710	0	0.27	Low LD	2
C38C6.6.2	STR_10490	STR genotype	0.14	II	14555009	0.13	0.41	Moderate LD	2
C39B10.3.1	STR_29911	STR genotype	0.24	X	10497017	0.21	0.71	High LD	2
C40H5.6	STR_30329	STR genotype	0.2	X	11754075	0.24	0.79	High LD	2
C42C1.4a.1	STR_20085	STR genotype	0.24	IV	12245875	0.25	0.63	Moderate LD	2
C44B7.2a.1	STR_7815	STR genotype	0.17	II	5907776	0.17	0.96	High LD	2
C46C2.5.1	STR_19488	STR genotype	0.24	IV	10065783	0.28	0.78	High LD	2
C46G7.4b.1	STR_18834	STR genotype	0.19	IV	6902250	0.2	0.62	Moderate LD	2
C48D1.7	STR_20187	STR genotype	0.31	IV	13102870	0.32	0.92	High LD	2
C52A10.2.1	STR_23485	STR genotype	0.13	V	5276186	0.18	1	High LD	3
C56A3.10	STR_24850	STR genotype	0.37	V	12713560	0.01	0.02	Low LD	2
C56A3.9	STR_24851	STR genotype	0.18	V	13683336	0.28	0.26	Low LD	2
CE7X_3.2	STR_27385	STR genotype	0.29	X	456738	0.31	0.37	Moderate LD	2
CE7X_3.4	STR_27396	STR genotype	0.2	X	340119	0.12	0.53	Moderate LD	2
D1014.3b.1	STR_24097	STR genotype	0.2	V	8285021	0.28	0.75	High LD	2
D1025.9.1	STR_30939	STR genotype	0.21	X	14711035	0.21	1	High LD	2
D1086.3.1	STR_24922	STR genotype	0.21	V	13722936	0.13	0.37	Moderate LD	2
D1086.7.1	STR_24900	STR genotype	0.13	V	15048206	0.31	0.25	Low LD	3
D2013.6.2	STR_8461	STR genotype	0.05	II	8453194	0.12	0.05	Low LD	3
D2013.8a.2	STR_8490	STR genotype	0.18	II	10120123	0.21	0.93	High LD	2
D2023.5.2	STR_24546	STR genotype	0.29	V	10864889	0.28	0.92	High LD	2
D2096.1a.1	STR_19340	STR genotype	0.16	IV	7951703	0.09	0.69	Moderate LD	2
E02H4.2a.1	STR_31087	STR genotype	0.17	X	14794880	0.17	0.27	Low LD	2
E04D5.1a.2	STR_8323	STR genotype	0.01	II	9428884	0.18	0.33	Moderate LD	3
F01F1.14.1	STR_13320	STR genotype	0.17	III	5936709	0.16	0.49	Moderate LD	2
F01F1.7.1	STR_13233	STR genotype	0.22	III	5795006	0.24	0.74	High LD	2
F01G4.3.2	STR_19851	STR genotype	0.34	IV	10236177	0.36	0.56	Moderate LD	2
F02H6.5b.1	STR_20779	STR genotype	0.22	IV	14486159	0.22	0.87	High LD	2
F07C6.4b.1	STR_20090	STR genotype	0.16	IV	12038229	0.14	0.59	Moderate LD	2
F07C6.4d.1	STR_20086	STR genotype	0.16	IV	12887498	0.13	0.53	Moderate LD	2
F07F6.7.2	STR_7726	STR genotype	0.16	II	5404993	0.16	0.26	Low LD	2
F08C6.4b.1	STR_29251	STR genotype	0.17	X	6846383	0.14	0.38	Moderate LD	3
F08H9.7.1	STR_25009	STR genotype	0.13	V	15432586	0.15	0.85	High LD	3
F08H9.8.1	STR_24958	STR genotype	0.32	V	13484984	0.34	0.7	High LD	2
F08H9.9.2	STR_25072	STR genotype	0.21	V	14274796	0.19	0.87	High LD	2
F10C1.23.1	STR_7637	STR genotype	0.18	II	6043908	0.12	0.16	Low LD	3
F10D2.8a.1	STR_23751	STR genotype	0.36	V	6524578	0.31	0.69	Moderate LD	2
F10E7.6.2	STR_7842	STR genotype	0.17	II	7406257	0.13	0.55	Moderate LD	2
F10E9.6a.1	STR_13545	STR genotype	0.17	III	8666785	0.12	0.05	Low LD	2
F10E9.6c.1	STR_13545	STR genotype	0.19	III	8353285	0.2	0.92	High LD	2
F10G7.2.1	STR_7425	STR genotype	0.35	II	4859559	0.38	0.86	High LD	2
F10G7.6	STR_7041	STR genotype	0.29	II	3736319	0.32	0.87	High LD	2
F11A10.4b.1	STR_19854	STR genotype	0.32	IV	12245875	0.28	0.84	High LD	2
F11A10.7.1	STR_19743	STR genotype	0.15	IV	11098383	0.18	0.75	High LD	2
F11C1.7b.1	STR_30457	STR genotype	0.22	X	12988303	0.17	0.81	High LD	2
F11G11.7.1	STR_7199	STR genotype	0.17	II	4343933	0.07	0.12	Low LD	3
F13B9.8.1	STR_29556	STR genotype	0.25	X	8378526	0.25	1	High LD	2
F14D2.12.1	STR_7048	STR genotype	0.44	II	3564780	0.41	0.25	Low LD	2
F14D2.4a.2	STR_6905	STR genotype	0.28	II	3685611	0.36	0.67	Moderate LD	2
F14D7.10.1	STR_24991	STR genotype	0.3	V	14114354	0.29	0.93	High LD	2
F14E5.2a.2	STR_8269	STR genotype	0	II	8147200	0.36	0.29	Low LD	3
F15B10.1b.2	STR_18802	STR genotype	0.16	IV	7188517	0	0	Low LD	2
F19B2.6.1	STR_27097	STR genotype	0.11	V	19885749	0.17	0.89	High LD	3
F19C6.2.2	STR_29920	STR genotype	0.07	X	10481165	0.14	0.32	Moderate LD	3
F20B6.9.1	STR_28625	STR genotype	0.16	X	4122175	0.15	0.84	High LD	2
F20C5.5.1	STR_19343	STR genotype	0.18	IV	9026757	0.22	0.53	Moderate LD	2
F22A3.6a.2	STR_29168	STR genotype	0.21	X	7061137	0.18	0.38	Moderate LD	2
F22H10.5	STR_31434	STR genotype	0.15	X	16077779	0.17	0.92	High LD	2
F23B2.5b.1	STR_19343	STR genotype	0.14	IV	9402749	0.21	0.38	Moderate LD	2
F23F12.12.1	STR_13348	STR genotype	0.09	III	7335426	0.25	0.23	Low LD	3
F23F12.3.1	STR_13147	STR genotype	0.16	III	6044542	0.14	0.13	Low LD	2
F25H8.1a.2	STR_19376	STR genotype	0.15	IV	9116894	0.16	0.67	Moderate LD	2
F26A1.10.1	STR_12793	STR genotype	0.19	III	4920719	0.19	0.55	Moderate LD	2
F26D2.10.1	STR_25417	STR genotype	0.14	V	16480701	0.13	0.58	Moderate LD	2
F26F4.6.2	STR_12757	STR genotype	0.16	III	5133787	0.17	0.46	Moderate LD	3
F26F4.9a.1	STR_12753	STR genotype	0.17	III	4389765	0.17	1	High LD	2
F28C6.10.1	STR_8173	STR genotype	0.09	II	9040781	0.15	0.52	Moderate LD	3
F28F8.7a.2	STR_25159	STR genotype	0.16	V	15180455	0.17	0.81	High LD	2
F28F8.9a.1	STR_25133	STR genotype	0.24	V	14659721	0.27	0.85	High LD	3
F28F8.9c.1	STR_25367	STR genotype	0.08	V	14649731	0.16	0.33	Moderate LD	3
F28G4.5	STR_25478	STR genotype	0.19	V	15770127	0.18	0.54	Moderate LD	2
F29B9.5.1	STR_18151	STR genotype	0.1	IV	4396037	0.16	0.29	Low LD	4
F31C3.1.1	STR_5729	STR genotype	0.17	I	15013050	0.13	0.2	Low LD	3
F31D4.2.2	STR_27108	STR genotype	0	V	20541088	0.14	0.5	Moderate LD	3
F35E12.3.1	STR_24832	STR genotype	0.08	V	14234792	0.18	0.37	Moderate LD	3
F35E12.4	STR_24850	STR genotype	0.17	V	14652952	0.2	0.72	High LD	2
F35E12.5.1	STR_24850	STR genotype	0.71	V	12757116	0.02	0	Low LD	2
F35E12.5.2	STR_24850	STR genotype	0.78	V	14701014	0.27	0.31	Moderate LD	2
F35E12.9a.1	STR_24850	STR genotype	0.71	V	14396609	0.11	0.07	Low LD	2
F36H12.2b.1	STR_18722	STR genotype	0.17	IV	6117900	0.17	0.61	Moderate LD	2
F36H5.5.1	STR_6135	STR genotype	0.29	II	1265010	0.3	0.96	High LD	2
F39H12.4.1	STR_27447	STR genotype	0.15	X	769345	0.18	0.74	High LD	2
F40B5.2a.1	STR_29556	STR genotype	0.15	X	7814394	0.07	0.2	Low LD	2
F40F4.7.2	STR_27975	STR genotype	0.05	X	2397922	0.1	0.31	Moderate LD	3
F40F9.1a.1	STR_24190	STR genotype	0.4	V	10037950	0.37	0.42	Moderate LD	2
F40F9.1a.2	STR_24333	STR genotype	0.16	V	10559210	0.16	1	High LD	2
F42A9.6c.1	STR_19200	STR genotype	0.31	IV	8177600	0.28	0.59	Moderate LD	3
F42E11.1a.1	STR_30101	STR genotype	0.27	X	10667212	0.19	0.65	Moderate LD	2
F42G2.4.1	STR_6613	STR genotype	0.29	II	2439617	0.21	0.03	Low LD	2
F42G9.5a.1	STR_11034	STR genotype	0.18	III	983341	0.17	0.29	Low LD	3
F44B9.9.1	STR_13501	STR genotype	0.23	III	7884594	0.23	0.35	Moderate LD	3
F44D12.3.1	STR_19365	STR genotype	0.15	IV	10357654	0.11	0.23	Low LD	2
F44D12.5.1	STR_19475	STR genotype	0.16	IV	9330791	0.17	0.67	Moderate LD	2
F44D12.7.1	STR_19365	STR genotype	0.2	IV	9116894	0.15	0.9	High LD	2
F44G4.1.2	STR_8194	STR genotype	0.16	II	8025320	0.15	0.86	High LD	2
F45C12.2.1	STR_6006	STR genotype	0.26	II	1681007	0.28	0.42	Moderate LD	3
F45E6.3.1	STR_30457	STR genotype	0.16	X	12643823	0.1	0.22	Low LD	2
F46A9.5.1	STR_3577	STR genotype	0.54	I	9495278	0.54	1	High LD	2
F46A9.5.2	STR_3437	STR genotype	0.67	I	9575439	0.39	0.56	Moderate LD	2
F47D12.4b.1	STR_12992	STR genotype	0.47	III	5743727	0.48	0.96	High LD	2
F47G3.2	STR_27897	STR genotype	0	X	1926647	0.09	0.35	Moderate LD	3
F47G3.3.1	STR_27727	STR genotype	0	X	1543421	0.17	0.74	High LD	3
F48E3.1.1	STR_29436	STR genotype	0.17	X	7728791	0.19	0.96	High LD	2
F48E3.1.2	STR_29271	STR genotype	0.24	X	6486294	0.24	1	High LD	2
F49A5.3.1	STR_25606	STR genotype	0.01	V	16857177	0.2	0.48	Moderate LD	3
F49E11.1b.1	STR_20125	STR genotype	0.15	IV	13028732	0.1	0.83	High LD	2
F49E2.5v.1	STR_29708	STR genotype	0.15	X	9949969	0.16	0.75	High LD	2
F52C9.8a.1	STR_13075	STR genotype	0.21	III	4357244	0.19	0.49	Moderate LD	3
F52G2.1a.1	STR_20328	STR genotype	0.11	IV	13649094	0.18	0.34	Moderate LD	4
